CONFIGURATION USED
DCno: 1
Sector/DC: 1
Aisles/Sector: 1
Racks/aisle: 1
Hosts/Rack: 800
Application( if using workload , type 0 ): 0
ReplicationFactor: 1
DCfailure: 0
Sectorfailure: 0
Aislefailure: 0
Rackfailure: 0
Hostfailure: 0

 INITIALIZING the configuration 
0.1: Broker: VM #0 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #1
0.1: Broker: VM #559 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #32
0.1: Broker: VM #560 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #34
0.1: Broker: VM #561 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #34
0.1: Broker: VM #562 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #36
0.1: Broker: VM #563 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #36
0.1: Broker: VM #564 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #38
0.1: Broker: VM #565 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #38
0.1: Broker: VM #566 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #40
0.1: Broker: VM #567 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #40
0.1: Broker: VM #568 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #42
0.1: Broker: VM #569 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #42
0.1: Broker: VM #570 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #44
0.1: Broker: VM #571 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #44
0.1: Broker: VM #572 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #46
0.1: Broker: VM #573 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #46
0.1: Broker: VM #574 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #48
0.1: Broker: VM #575 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #48
0.1: Broker: VM #576 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #50
0.1: Broker: VM #577 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #50
0.1: Broker: VM #578 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #52
0.1: Broker: VM #579 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #52
0.1: Broker: VM #580 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #54
0.1: Broker: VM #581 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #54
0.1: Broker: VM #582 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #56
0.1: Broker: VM #583 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #56
0.1: Broker: VM #584 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #58
0.1: Broker: VM #585 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #58
0.1: Broker: VM #586 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #60
0.1: Broker: VM #587 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #60
0.1: Broker: VM #588 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #62
0.1: Broker: VM #589 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #62
0.1: Broker: VM #590 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #64
0.1: Broker: VM #591 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #64
0.1: Broker: VM #592 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #66
0.1: Broker: VM #593 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #66
0.1: Broker: VM #594 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #68
0.1: Broker: VM #595 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #68
0.1: Broker: VM #596 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #70
0.1: Broker: VM #597 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #70
0.1: Broker: VM #598 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #72
0.1: Broker: VM #599 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #72
0.1: Broker: VM #600 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #74
0.1: Broker: VM #601 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #74
0.1: Broker: VM #602 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #76
0.1: Broker: VM #603 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #76
0.1: Broker: VM #604 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #78
0.1: Broker: VM #605 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #78
0.1: Broker: VM #606 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #80
0.1: Broker: VM #607 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #80
0.1: Broker: VM #608 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #82
0.1: Broker: VM #609 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #82
0.1: Broker: VM #610 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #84
0.1: Broker: VM #611 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #84
0.1: Broker: VM #612 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #86
0.1: Broker: VM #613 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #86
0.1: Broker: VM #614 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #88
0.1: Broker: VM #615 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #88
0.1: Broker: VM #616 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #90
0.1: Broker: VM #617 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #90
0.1: Broker: VM #618 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #92
0.1: Broker: VM #619 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #92
0.1: Broker: VM #620 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #94
0.1: Broker: VM #621 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #94
0.1: Broker: VM #622 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #96
0.1: Broker: VM #623 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #96
0.1: Broker: VM #624 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #98
0.1: Broker: VM #625 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #98
0.1: Broker: VM #626 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #100
0.1: Broker: VM #627 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #100
0.1: Broker: VM #628 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #102
0.1: Broker: VM #629 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #102
0.1: Broker: VM #630 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #104
0.1: Broker: VM #631 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #104
0.1: Broker: VM #632 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #106
0.1: Broker: VM #633 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #106
0.1: Broker: VM #634 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #108
0.1: Broker: VM #635 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #108
0.1: Broker: VM #636 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #110
0.1: Broker: VM #637 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #110
0.1: Broker: VM #638 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #112
0.1: Broker: VM #639 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #112
0.1: Broker: VM #640 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #114
0.1: Broker: VM #641 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #114
0.1: Broker: VM #642 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #116
0.1: Broker: VM #643 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #116
0.1: Broker: VM #644 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #118
0.1: Broker: VM #645 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #118
0.1: Broker: VM #646 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #120
0.1: Broker: VM #647 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #120
0.1: Broker: VM #648 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #122
0.1: Broker: VM #649 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #122
0.1: Broker: VM #650 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #124
0.1: Broker: VM #651 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #124
0.1: Broker: VM #652 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #126
0.1: Broker: VM #653 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #126
0.1: Broker: VM #654 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #128
0.1: Broker: VM #655 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #128
0.1: Broker: VM #656 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #130
0.1: Broker: VM #657 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #130
0.1: Broker: VM #658 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #132
0.1: Broker: VM #659 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #132
0.1: Broker: VM #660 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #134
0.1: Broker: VM #661 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #134
0.1: Broker: VM #662 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #136
0.1: Broker: VM #663 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #136
0.1: Broker: VM #664 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #138
0.1: Broker: VM #665 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #138
0.1: Broker: VM #666 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #140
0.1: Broker: VM #667 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #140
0.1: Broker: VM #668 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #142
0.1: Broker: VM #669 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #142
0.1: Broker: VM #670 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #144
0.1: Broker: VM #671 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #144
0.1: Broker: VM #672 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #146
0.1: Broker: VM #673 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #146
0.1: Broker: VM #674 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #148
0.1: Broker: VM #675 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #148
0.1: Broker: VM #676 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #150
0.1: Broker: VM #677 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #150
0.1: Broker: VM #678 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #152
0.1: Broker: VM #679 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #152
0.1: Broker: VM #680 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #154
0.1: Broker: VM #681 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #154
0.1: Broker: VM #682 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #156
0.1: Broker: VM #683 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #156
0.1: Broker: VM #684 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #158
0.1: Broker: VM #685 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #158
0.1: Broker: VM #686 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #160
0.1: Broker: VM #687 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #160
0.1: Broker: VM #688 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #162
0.1: Broker: VM #689 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #162
0.1: Broker: VM #690 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #164
0.1: Broker: VM #691 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #164
0.1: Broker: VM #692 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #166
0.1: Broker: VM #693 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #166
0.1: Broker: VM #694 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #168
0.1: Broker: VM #695 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #168
0.1: Broker: VM #696 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #170
0.1: Broker: VM #697 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #170
0.1: Broker: VM #698 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #172
0.1: Broker: VM #699 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #172
0.1: Broker: VM #700 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #174
0.1: Broker: VM #701 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #174
0.1: Broker: VM #702 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #176
0.1: Broker: VM #703 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #176
0.1: Broker: VM #704 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #178
0.1: Broker: VM #705 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #178
0.1: Broker: VM #706 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #180
0.1: Broker: VM #707 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #180
0.1: Broker: VM #708 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #182
0.1: Broker: VM #709 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #182
0.1: Broker: VM #710 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #184
0.1: Broker: VM #711 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #184
0.1: Broker: VM #712 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #186
0.1: Broker: VM #713 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #186
0.1: Broker: VM #714 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #188
0.1: Broker: VM #715 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #188
0.1: Broker: VM #716 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #190
0.1: Broker: VM #717 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #190
0.1: Broker: VM #718 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #192
0.1: Broker: VM #719 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #192
0.1: Broker: VM #720 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #194
0.1: Broker: VM #721 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #194
0.1: Broker: VM #722 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #196
0.1: Broker: VM #723 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #196
0.1: Broker: VM #724 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #198
0.1: Broker: VM #725 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #198
0.1: Broker: VM #726 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #200
0.1: Broker: VM #727 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #200
0.1: Broker: VM #728 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #202
0.1: Broker: VM #729 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #202
0.1: Broker: VM #730 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #204
0.1: Broker: VM #731 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #204
0.1: Broker: VM #732 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #206
0.1: Broker: VM #733 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #206
0.1: Broker: VM #734 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #208
0.1: Broker: VM #735 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #208
0.1: Broker: VM #736 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #210
0.1: Broker: VM #737 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #210
0.1: Broker: VM #738 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #212
0.1: Broker: VM #739 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #212
0.1: Broker: VM #740 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #214
0.1: Broker: VM #741 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #214
0.1: Broker: VM #742 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #216
0.1: Broker: VM #743 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #216
0.1: Broker: VM #744 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #218
0.1: Broker: VM #745 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #218
0.1: Broker: VM #746 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #220
0.1: Broker: VM #747 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #220
0.1: Broker: VM #748 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #222
0.1: Broker: VM #749 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #222
0.1: Broker: VM #750 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #224
0.1: Broker: VM #751 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #224
0.1: Broker: VM #752 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #226
0.1: Broker: VM #753 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #226
0.1: Broker: VM #754 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #228
0.1: Broker: VM #755 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #228
0.1: Broker: VM #756 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #230
0.1: Broker: VM #757 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #230
0.1: Broker: VM #758 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #232
0.1: Broker: VM #759 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #232
0.1: Broker: VM #760 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #234
0.1: Broker: VM #761 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #234
0.1: Broker: VM #762 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #236
0.1: Broker: VM #763 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #236
0.1: Broker: VM #764 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #238
0.1: Broker: VM #765 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #238
0.1: Broker: VM #766 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #240
0.1: Broker: VM #767 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #240
0.1: Broker: VM #768 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #242
0.1: Broker: VM #769 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #242
0.1: Broker: VM #770 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #244
0.1: Broker: VM #771 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #244
0.1: Broker: VM #772 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #246
0.1: Broker: VM #773 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #246
0.1: Broker: VM #774 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #248
0.1: Broker: VM #775 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #248
0.1: Broker: VM #776 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #250
0.1: Broker: VM #777 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #250
0.1: Broker: VM #778 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #252
0.1: Broker: VM #779 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #252
0.1: Broker: VM #780 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #254
0.1: Broker: VM #781 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #254
0.1: Broker: VM #782 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #256
0.1: Broker: VM #783 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #256
0.1: Broker: VM #784 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #258
0.1: Broker: VM #785 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #258
0.1: Broker: VM #786 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #260
0.1: Broker: VM #787 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #260
0.1: Broker: VM #788 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #262
0.1: Broker: VM #789 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #262
0.1: Broker: VM #790 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #264
0.1: Broker: VM #791 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #264
0.1: Broker: VM #792 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #266
0.1: Broker: VM #793 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #266
0.1: Broker: VM #794 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #268
0.1: Broker: VM #795 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #268
0.1: Broker: VM #796 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #270
0.1: Broker: VM #797 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #270
0.1: Broker: VM #798 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #272
0.1: Broker: VM #799 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #272
0.1: Broker: VM #800 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #274
0.1: Broker: VM #801 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #274
0.1: Broker: VM #802 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #276
0.1: Broker: VM #803 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #276
0.1: Broker: VM #804 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #278
0.1: Broker: VM #805 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #278
0.1: Broker: VM #806 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #280
0.1: Broker: VM #807 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #280
0.1: Broker: VM #808 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #282
0.1: Broker: VM #809 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #282
0.1: Broker: VM #810 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #284
0.1: Broker: VM #811 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #284
0.1: Broker: VM #812 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #286
0.1: Broker: VM #813 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #286
0.1: Broker: VM #814 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #288
0.1: Broker: VM #815 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #288
0.1: Broker: VM #816 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #290
0.1: Broker: VM #817 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #290
0.1: Broker: VM #818 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #292
0.1: Broker: VM #819 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #292
0.1: Broker: VM #820 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #294
0.1: Broker: VM #821 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #294
0.1: Broker: VM #822 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #296
0.1: Broker: VM #823 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #296
0.1: Broker: VM #824 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #298
0.1: Broker: VM #825 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #298
0.1: Broker: VM #826 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #300
0.1: Broker: VM #827 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #300
0.1: Broker: VM #828 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #302
0.1: Broker: VM #829 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #302
0.1: Broker: VM #830 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #304
0.1: Broker: VM #831 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #304
0.1: Broker: VM #832 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #306
0.1: Broker: VM #833 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #306
0.1: Broker: VM #834 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #308
0.1: Broker: VM #835 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #308
0.1: Broker: VM #836 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #310
0.1: Broker: VM #837 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #310
0.1: Broker: VM #838 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #312
0.1: Broker: VM #839 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #312
